Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Issue_price,Listing_Open,Listing_Close,Listing_Gains(%),CMP,Current_gains
04-10-2016,HPL Electric & ,361,5.77,22.2,3.31,202,190,189.05,-6.41,67.65,-66.51
19-10-2016,Endurance Techn,1161,1.7,0.13,0.82,472,572,647.7,37.22,1385.8,193.6
07-11-2016,PNB Housing Fin,3000,37.33,86.17,1.32,775,860,890.6,14.92,450.05,-41.93
08-11-2016,Varun Beverages,1114,4.94,0.42,0.82,445,430,205.29,-53.87,952.7,114.09
09-12-2016,Sheela Foam,178.5,14.51,3.35,0.44,730,860,1032,41.37,3264.3,347.16
19-12-2016,Laurus Labs,560.7,10.54,3.57,1.58,428,489.9,96.1,-77.55,551.9,28.95
03-02-2017,BSE Limited,1243,48.64,159.03,6.48,806,1085,1069.2,32.66,2262.8,180.74
17-03-2017,Music Broadcast,488.53,39.78,109.13,9.85,333,413,59.7,-82.07,24,-92.79
21-03-2017,Avenue Supermar,1870,144.61,277.74,7.3,299,604,640.75,114.3,4070.7,1261.44
31-03-2017,CL Educate,238.95,3.65,0.21,1.63,500,398,208.95,-58.21,125.05,-74.99
05-04-2017,Shankara Buildi,232.96,51.62,90.68,15.35,460,545,632.8,37.57,707.6,53.83
09-05-2017,S Chand and Co,325,44.27,204.65,6.07,670,675.85,675.85,0.87,109.2,-83.7
19-05-2017,HUDCO,1224,55.45,330.36,10.79,58,76.5,72.5,25,36.1,-37.76
29-05-2017,PSP Projects,211.68,8.38,10.39,6.47,210,195,208.95,-0.5,536.15,155.31
06-06-2017,IndiGrid InvIT ,2250,1.14,1.6,0,100,99.7,95.08,-4.92,150.03,50.03
27-06-2017,Tejas Networks,326.69,2.16,0.48,3.1,257,257.7,263.3,2.45,445,73.15
29-06-2017,Eris Life,1741.1,4.68,0.45,3.51,603,612,601.05,-0.32,709.75,17.7
30-06-2017,CDSL,523.99,148.71,563.03,23.83,149,250,261.6,75.57,1468.1,885.3
04-07-2017,GTPL Hathway,484.8,1.48,2.48,0.99,170,170,171.65,0.97,210.95,24.09
10-07-2017,AU Small Financ,1912.51,78.77,143.51,3.52,358,544,541.2,51.17,1262.8,252.74
25-07-2017,Salasar Techno ,35.87,0,487.18,58.59,108,259.45,272.1,151.94,215.75,99.77
10-08-2017,SIS,362.25,5.64,1.65,18.67,815,875,378.35,-53.58,502.05,-38.4
11-08-2017,Cochin Shipyard,1454,63.51,288.87,8.12,432,461,522,20.83,313.2,-27.5
04-09-2017,Apex Frozen,152.25,1.91,7.82,8.53,175,202,209.85,19.91,291.75,66.71
18-09-2017,Bharat Road Net,600.65,1.33,1.63,5.16,205,205,208.15,1.54,38.9,-81.02
18-09-2017,Dixon Technolog,599.28,134.66,345.62,9.46,1766,2725,578.56,-67.24,4067,130.29
21-09-2017,Matrimony.com,501.07,1.88,0.41,18.16,985,985,901.2,-8.51,758,-23.05
25-09-2017,Capacite Infra,400,131.32,638.05,17.57,250,360,342.4,36.96,139.25,-44.3
27-09-2017,ICICI Lombard ,5700.94,8.93,0.83,1.23,661,651,681.55,3.11,1283.25,94.14
03-10-2017,SBI Life Insura,8400,12.56,0.7,0.81,700,735,708,1.14,1147,63.86
05-10-2017,Prataap Snacks ,481.94,76.89,101.15,7.62,938,1250,1178.3,25.62,743.5,-20.74
16-10-2017,Godrej Agrovet,1157.31,150.96,236.04,7.67,460,615,595.55,29.47,489.5,6.41
23-10-2017,IEX,1000.7,2.56,0.85,2.61,1650,1500,54.22,-96.71,217.5,-86.82
25-10-2017,General Insuran,11372,2.25,0.22,0.63,912,870.4,435.2,-52.28,129.05,-85.85
06-11-2017,Nippon,1542,118.41,209.44,5.23,252,289,284,12.7,313.4,24.37
10-11-2017,Mahindra Logist,829.36,15.61,2.07,6.11,429,425,429.15,0.03,421.8,-1.68
14-11-2017,Khadim India,493.06,2.45,0.18,2.34,750,727,688.5,-8.2,259.55,-65.39
17-11-2017,HDFC Life,8695.01,16.6,2.29,0.9,290,313,344.25,18.71,590.85,103.74
15-12-2017,Shalby ,504.8,4.34,0.42,2.98,248,237,239.25,-3.53,135.05,-45.54
18-12-2017,Future Supply,649.69,12.36,11.15,3.28,664,674,685.8,3.28,65.8,-90.09
29-12-2017,Astron Paper & ,70,103.35,396.99,77.93,50,120.75,119.7,139.4,44.55,-10.9
22-01-2018,Apollo Micro Sy,156,101.93,958.07,40.19,275,478,454.1,65.13,122.5,-55.45
29-01-2018,Newgen Software,424.62,15.62,5.52,5.18,245,256,253,3.27,553.25,125.82
30-01-2018,Amber Enterpris,600,174.99,519.26,11.65,859,1175,1237.25,44.03,3351,290.1
08-02-2018,Galaxy Surfacta,937.09,54.67,6.96,6,1480,1525,1698.1,14.74,2964.95,100.33
26-02-2018,Aster DM Health,980.14,2.1,0.55,1.18,190,182,179.85,-5.34,189.4,-0.32
09-03-2018,HG Infra Engg,457.7,8.37,4.97,3.08,270,270,270.05,0.02,610.1,125.96
23-03-2018,Bharat Dynamics,960.94,1.5,0.5,1.41,428,360,390.7,-8.71,470.2,9.86
27-03-2018,Bandhan Bank,4473,38.67,13.89,1.2,375,485,477.2,27.25,319.1,-14.91
28-03-2018,Hindustan Aeron,4229,1.73,0.03,0.39,1215,1159,1128.35,-7.13,1348.2,10.96
04-04-2018,Mishra Dhatu Ni,438.38,1.96,0.12,0.72,0,93.1,90,0,175.45,
05-04-2018,ICICI Securitie,4016,0.54,0.05,0.39,520,435,444.9,-14.44,695.35,33.72
21-05-2018,Indostar Capita,1844,16.08,6.91,1.48,572,600.6,585.5,2.36,240.5,-57.95
02-07-2018,RITES,453.6,71.72,194.56,15.74,185,190,170.16,-8.02,250.7,35.51
02-07-2018,Fine Organics,597.87,12.86,21.01,1.62,783,815,822.8,5.08,3960,405.75
30-07-2018,TCNS Clothing C,1121.98,13.47,5.08,0.67,716,715,657.8,-8.13,678,-5.31
23-08-2018,CreditAccess Gr,1126.44,5.52,0.98,0.88,422,393,420.8,-0.28,703.15,66.62
08-10-2018,AAVAS Financier,1729.2,2.77,0.26,0.25,821,758,773.15,-5.83,3065.4,273.37
04-02-2019,Xelpmoc Design ,23,1.24,7.69,2.64,66,56,58.8,-10.91,306.65,364.62
07-02-2019,Chalet Hotels,1628.84,4.66,1.1,0.03,280,291,290.4,3.71,252,-10
29-03-2019,MSTC,213.81,1.13,2.15,2.95,128,111,114.2,-10.78,341.85,167.07
01-04-2019,Embassy Office,4750,2.15,3.09,0.31,300,300,314.1,4.7,381.46,27.15
11-04-2019,Rail Vikas,430.88,1.36,0.8,2.92,19,19,19.05,0.26,33.15,74.47
15-04-2019,Metropolis,1200.18,8.88,3.03,2.21,880,960,959.55,9.04,2000.05,127.28
08-05-2019,Neogen,131.48,30.49,113.88,16.06,0,251,263.55,0,1548.3,
04-07-2019,Indiamart Inter,474.12,30.83,62.13,14.07,973,1180,1302.55,33.87,4836.3,397.05
20-08-2019,Sterling Wilson,3125,1.02,0.89,0.3,780,700,725.35,-7.01,347.3,-55.47
14-10-2019,IRCTC,635.04,108.79,354.52,14.94,320,644,145.72,-54.46,816.3,155.09
04-12-2019,CSB Bank,409.68,38.85,45.49,9.01,195,275,300.1,53.9,234.1,20.05
12-12-2019,Ujjivan Small,750,110.72,473,49.09,37,58.75,55.9,51.08,17.9,-51.62
30-12-2019,Prince Pipes,500,3.54,1.21,1.89,178,160,166.6,-6.4,670.5,276.69
16-03-2020,SBI Card,10286.2,57.18,45.23,2.5,755,658,683.2,-9.51,826.9,9.52
23-07-2020,Rossari,496.25,2.75,4.34,2.51,425,670,742.35,74.67,1036,143.76
17-09-2020,Happiest Minds ,702.02,77.43,351.46,70.94,166,351,371,123.49,1042.05,527.74
21-09-2020,Route,600,89.76,192.81,12.67,350,708,651.1,86.03,1520,334.29
01-10-2020,CAMS,2244.33,73.18,111.85,5.55,1230,1535,1401.6,13.95,2443.5,98.66
01-10-2020,Chemcon Special,318,113.54,449.14,41.21,340,731,584.8,72,316.35,-6.96
05-10-2020,Angel One,600,5.74,0.69,4.31,306,275,275.85,-9.85,1297.45,324
12-10-2020,UTI AMC,2159.88,3.34,0.93,2.32,554,476.2,476.6,-13.97,825.55,49.02
12-10-2020,Mazagon Dock,443.69,89.71,678.88,35.63,145,216.25,173,19.31,253,74.48
02-11-2020,Equitas Bank,517.6,3.91,0.22,2.08,33,31,32.75,-0.76,53.45,61.97
20-11-2020,Gland,6479.55,6.4,0.51,0.24,1500,1710,1820.45,21.36,3219.6,114.64
14-12-2020,Restaurant Bran,796.5,86.64,354.11,68.15,60,115.35,138.4,130.67,127.65,112.75
24-12-2020,Bectors Food,540.54,176.85,620.86,29.33,288,501,595.55,106.79,338.5,17.53
01-01-2021,Antony Waste,300.53,0.64,0.28,7.22,315,430,407.25,29.29,292,-7.3
29-01-2021,IRFC,4633,0.89,0.52,1.59,26,25,24.85,-4.42,22.25,-14.42
02-02-2021,Indigo Paints,1170.56,96.21,115.76,6.5,1490,2607.5,3118.65,109.31,1772,18.93
03-02-2021,Home First,1153.72,52.53,39,6.59,518,612.15,527.4,1.81,718.1,38.63
05-02-2021,Stove Kraft,412.63,8.02,32.72,26.04,385,498,445.95,15.83,669.85,73.99
25-02-2021,Nureca,100,0.24,17.1,74.29,400,634.95,666.65,66.66,1483.75,270.94
26-02-2021,Railtel,819.24,22.03,51.4,7.08,94,109,121.4,29.15,103.15,9.73
05-03-2021,Heranba,60,25.98,108.72,4.82,627,900,812.25,29.55,644.9,2.85
15-03-2021,MTAR Tech,596.41,52.01,522.35,12.78,575,990.05,1082.25,88.22,1900.5,230.52
19-03-2021,Easy Trip,510,0,2.79,14.48,187,182,208.3,11.39,570,204.81
24-03-2021,Anupam Rasayan,760,30.8,62.06,4.62,555,534.7,525.9,-5.24,916.4,65.12
25-03-2021,Laxmi Organic,600,1.13,0.73,4.41,130,173,164.6,26.62,427.75,229.04
25-03-2021,Craftsman,823.7,0.56,0.05,1.04,1490,1440,1433,-3.83,2083.4,39.83
26-03-2021,Suryoday Small,582.34,2.18,1.31,3.09,305,274.75,276.2,-9.44,127.05,-58.34
26-03-2021,Kalyan Jeweller,1175,1.18,0.97,1.47,87,73.9,75.3,-13.45,62.25,-28.45
30-03-2021,Nazara,582.91,52.82,148.42,34.49,1101,1971,1576.8,43.22,1965.95,78.56
07-04-2021,Barbeque Nat,453.6,0,0,0,500,492,590.4,18.08,1343,168.6
19-04-2021,Macrotech Dev,2500,3.05,1.44,0.4,486,439,463.15,-4.7,1271.45,161.62
14-05-2021,PowerGrid InvIT,7734.99,0,0,0,100,104,102.98,2.98,130,30
24-06-2021,Shyam Metalics,909,62.18,172.51,5.29,306,380,375.85,22.83,323.35,5.67
24-06-2021,Sona BLW,5550,1.57,0.22,0.66,291,302.4,362.85,24.69,655,125.09
28-06-2021,Dodla Dairy,521,84.88,73.26,11.34,428,550,609.1,42.31,475,10.98
05-07-2021,Krishna Inst.,2146,5.26,1.89,2.9,825,1009,1096.8,32.95,1309.6,58.74
07-07-2021,India Pesticide,800,2.64,1.36,4.4,296,360,335.45,13.33,305.6,3.24
19-07-2021,G R Infra,963.28,93.18,73.01,4.89,837,1700,1746.8,108.7,1507.55,80.11
19-07-2021,Clean Science,1546,156.37,206.43,9,900,1784.4,1585.2,76.13,2010,123.33
23-07-2021,Zomato,9375,51.79,32.96,7.45,76,115,125.85,65.59,86,13.16
29-07-2021,Tatva Chintan,500,2.55,9.78,13.36,1083,2111.8,2310.25,113.32,2323,114.5
06-08-2021,Glenmark Life,1513,0.98,0.87,4.61,720,752,748.2,3.92,523,-27.36
09-08-2021,Rolex Rings,732.27,143.58,360.11,24.49,900,1249,1166.55,29.62,1225.25,36.14
16-08-2021,Windlas Biotech,405.95,24.4,15.73,24.27,460,439,406.7,-11.59,262.8,-42.87
16-08-2021,Devyani Int,1858,95.27,213.06,39.52,90,141,123.35,37.06,166.1,84.56
16-08-2021,Exxaro Tiles,161.09,17.67,5.36,40.1,120,126,132.25,10.21,127.7,6.42
16-08-2021,Krsnaa Diagnost,1222,49.83,116.3,42.04,954,1025,990.75,3.85,600.5,-37.05
20-08-2021,CarTrade Tech,2998,0.55,0.09,0.81,1618,1600,1500.1,-7.29,587.8,-63.67
23-08-2021,Nuvoco Vistas,5089.29,0.1,0.02,0.24,570,471,531.3,-6.79,383.25,-32.76
24-08-2021,CHEMPLAST SANMA,3929.91,2.7,1.03,2.29,541,570,534.9,-1.13,524,-3.14
06-09-2021,APTUS VALUE,2790,32.41,33.91,1.35,353,360,374.05,5.96,355.2,0.62
14-09-2021,Vijaya Diagnost,1895.04,13.07,1.32,1.09,531,542.3,619.3,16.63,434.4,-18.19
14-09-2021,AMI Organics,571.96,86.64,154.81,13.36,610,902,934.55,53.2,912.6,49.61
24-09-2021,Sansera Eng,1282,26.47,11.37,3.15,744,845.05,818.7,10.04,659.9,-11.3
01-10-2021,Paras Defence,181.13,90.48,435.14,61.42,175,475,498.75,185,654.55,274.03
11-10-2021,ABSL AMC,2768,4.1,2.6,1.68,712,697.5,699.65,-1.73,509.2,-28.48
10-11-2021,FSN E-Co Nykaa,5375,91.18,112.02,12.24,1125,2001,2206.7,96.15,1399.25,24.38
12-11-2021,Fino Payments,1209,1.65,0.21,5.92,577,548,545.25,-5.5,310.15,-46.25
15-11-2021,PB Fintech,6273.5,9.83,2.58,1.67,980,1444,1202.9,22.74,751.5,-23.32
15-11-2021,SJS Enterprises,816.57,1.42,2.32,1.38,542,514,509.85,-5.93,389.35,-28.16
15-11-2021,Sigachi Ind,0,42.15,78.82,41.26,163,575,603.75,270.4,319.7,96.13
18-11-2021,Sapphire Foods,2073,3.11,2.34,5.25,1180,1311,1216.05,3.06,1418.8,20.24
18-11-2021,One 97 Paytm,18915.9,2.79,0.24,1.66,2150,1955,1564.15,-27.25,833.55,-61.23
23-11-2021,Latent View,622.11,145.48,850.66,119.44,197,530,488.6,148.02,476.9,142.08
26-11-2021,Tarsons Product,1030.22,1.06,3.4,2.49,662,700,840,26.89,654.05,-1.2
10-12-2021,Star Health,7318.15,1.03,0.19,1.1,900,903,906.85,0.76,728.05,-19.11
13-12-2021,Tega Industries,619.23,215.45,666.19,29.44,453,753,725.5,60.15,474.65,4.78
14-12-2021,Anand Rathi,660,2.5,25.42,7.76,550,584.45,583.5,6.09,566.85,3.06
17-12-2021,Rategain Travel,1354,8.42,42.04,8.08,425,364.8,340.5,-19.88,355.75,-16.29
20-12-2021,Shriram Prop,600,1.85,4.82,12.72,118,94,99.4,-15.76,88.3,-25.17
21-12-2021,C. E. Info Syst,1039.61,196.36,424.69,15.2,1033,1581,1394.55,35,1434.45,38.86
22-12-2021,Metro Brands,1376.63,8.49,3.02,1.13,500,436,493.55,-1.29,553.35,10.67
24-12-2021,Data Patterns,601.2,190.86,254.22,23.14,585,864,754.85,29.03,649.7,11.06
27-12-2021,HP Adhesives,125.96,1.82,19.04,81.24,274,319,334.95,22.24,373,36.13
28-12-2021,Supriya Lifesci,700,31.83,161.22,56.01,274,425,390.35,42.46,410.95,49.98
31-12-2021,CMS Info System,1100,1.98,1.45,2.15,216,242.95,237.4,9.91,245.45,13.63
31-01-2022,AGS Transact,716.87,2.68,25.61,3.08,175,176,161.3,-7.83,125.1,-28.51
08-02-2022,Adani Wilmar,3600,5.73,56.3,3.92,230,274,265.2,15.3,354.35,54.07
16-02-2022,Vedant Fashions,3149,7.49,1.07,0.39,866,950,934.85,7.95,906.75,4.71
